Credit_Score,Annual_Income,Loan_Amount,Loan_Term,Debt_to_Income_Ratio,Age,Defaulted
402,37640,10524,36,0.46,56,1
735,72528,32880,60,0.41,39,1
570,58413,40224,24,0.32,29,1
406,72638,37980,48,0.2,41,1
371,72736,33409,24,0.22,64,1
320,88866,14224,60,0.39,57,1
421,39087,41738,60,0.44,55,1
766,61430,26150,48,0.37,27,0
514,44504,35393,24,0.42,52,1
630,27114,44082,60,0.41,68,1
758,98859,8973,36,0.16,66,0
387,119657,9577,12,0.27,49,1
672,30975,9070,12,0.16,24,0
399,31023,9666,12,0.19,38,1
430,41447,37368,24,0.45,37,1
608,110469,7783,48,0.29,43,0
643,43959,46994,60,0.31,21,0
791,86203,42914,36,0.17,63,0
713,49703,5971,36,0.22,69,0
685,29337,14490,24,0.19,39,1
491,66427,46719,12,0.18,32,1
576,81529,46080,24,0.36,57,1
460,104665,2990,48,0.2,38,1
759,51921,6299,48,0.35,32,0
613,53307,46765,60,0.12,39,0
321,47355,20956,60,0.16,69,1
552,24835,23359,48,0.21,45,1
774,40159,47240,48,0.34,31,0
358,67605,38148,48,0.37,44,1
810,58088,29734,24,0.28,58,0
775,98752,5757,48,0.28,57,0
489,75284,20097,36,0.39,45,1
543,77043,11395,12,0.11,43,1
804,55547,17241,48,0.24,66,0
430,117007,39356,12,0.43,19,1
784,102844,28696,24,0.34,42,0
320,47532,5944,12,0.23,20,1
466,54349,47163,24,0.46,25,1
573,65445,20816,36,0.41,61,1
687,25713,38011,24,0.21,50,1
615,76178,25917,24,0.36,59,0
313,69407,32195,60,0.34,69,1
541,90340,22566,48,0.26,52,1
645,70990,10916,48,0.25,23,0
639,95672,21806,36,0.24,56,0
391,85545,10984,36,0.35,69,1
666,104791,2759,48,0.28,40,0
754,78141,42949,60,0.43,42,1
727,43793,27838,48,0.37,67,0
808,76570,3482,60,0.13,60,0
334,115084,25442,36,0.36,36,1
505,57892,34719,12,0.21,22,1
380,21015,28965,36,0.34,68,1
687,81813,3079,36,0.37,28,0
301,47712,3717,24,0.19,29,1
689,28415,28952,24,0.28,27,1
405,82292,21908,24,0.18,25,1
776,43833,43460,24,0.12,41,0
701,24158,25861,60,0.25,45,1
461,82680,8311,48,0.25,58,1
501,40309,29071,12,0.5,53,1
569,26970,24570,36,0.28,54,1
570,92474,19449,60,0.23,38,1
755,106704,34536,12,0.33,25,0
761,66540,39258,60,0.14,26,0
551,40384,49302,60,0.48,64,1
595,38017,29865,36,0.35,32,1
637,95880,7645,48,0.4,65,0
352,28702,39000,24,0.17,63,1
516,20384,27737,48,0.26,57,1
487,20404,12485,36,0.27,35,1
679,60943,39565,36,0.43,59,1
792,67926,26522,36,0.1,37,0
340,49189,13342,12,0.22,23,1
456,32763,41806,48,0.49,29,1
314,38384,49770,48,0.29,19,1
364,80100,14087,60,0.25,24,1
820,118142,38641,60,0.15,33,0
643,29860,35249,60,0.49,20,1
428,100642,11093,36,0.11,62,1
771,70612,48190,48,0.39,20,0
362,43574,17438,36,0.41,44,1
438,43524,41411,12,0.2,67,1
798,89172,27399,60,0.37,60,0
691,30916,20846,36,0.14,57,0
718,24809,16708,36,0.2,55,1
588,52201,45039,12,0.42,50,1
678,73330,46368,24,0.45,45,1
789,33456,11998,48,0.34,18,0
530,76397,48063,24,0.3,25,1
340,58765,31678,60,0.16,54,1
327,54816,11682,36,0.13,49,1
434,65106,9519,12,0.15,65,1
500,73932,32480,12,0.19,60,1
332,37100,20694,48,0.24,54,1
347,77091,4300,24,0.25,21,1
802,41949,7722,48,0.24,47,0
706,90080,40986,36,0.2,23,0
398,57744,25160,48,0.3,63,1
846,65543,21059,12,0.43,36,1
761,112193,36822,12,0.21,49,0
304,56187,14575,60,0.48,26,1
517,27239,8970,60,0.45,29,1
802,34489,35911,36,0.16,28,0
697,78017,22591,24,0.41,63,1
692,81877,32821,48,0.33,33,0
506,63125,10503,36,0.33,18,1
314,69922,48917,60,0.26,62,1
760,114074,19922,48,0.3,38,0
540,52049,13175,60,0.26,47,1
395,57131,42124,48,0.32,30,1
784,62944,22389,24,0.35,51,0
706,93963,48838,36,0.37,21,0
530,44285,1822,48,0.31,45,1
470,57626,18327,12,0.39,55,1
840,62808,48057,12,0.16,48,0
335,108464,7150,48,0.18,44,1
824,73871,5425,48,0.43,22,1
459,39198,17032,48,0.23,42,1
542,39758,3198,12,0.11,20,1
385,35254,21079,12,0.16,50,1
327,64238,37220,48,0.19,21,1
639,21252,42874,60,0.48,42,1
630,59764,14859,60,0.33,37,0
805,97709,32419,24,0.47,51,1
647,57441,9705,36,0.33,43,0
772,112234,43880,60,0.29,22,0
530,73682,24236,12,0.23,52,1
489,79494,23419,60,0.34,45,1
524,101317,20978,24,0.16,46,1
684,85215,38609,24,0.46,26,1
676,98587,16358,36,0.43,69,1
582,26949,35177,60,0.23,55,1
558,75393,30378,12,0.48,67,1
658,93553,38334,12,0.43,23,1
755,26941,12382,48,0.37,36,1
710,45934,15596,12,0.15,61,0
617,43386,34572,36,0.29,28,0
524,81886,14221,36,0.3,19,1
533,95745,2279,12,0.19,64,1
673,103251,46960,12,0.13,61,0
771,114456,8083,48,0.41,61,1
532,73413,44861,12,0.15,26,1
412,76800,18771,48,0.34,38,1
796,117239,30975,48,0.47,41,1
741,62318,46648,12,0.45,51,1
567,90173,49285,24,0.21,39,1
809,90390,20063,24,0.44,20,1
685,72329,3106,48,0.1,29,0
686,63088,25557,12,0.11,45,0
412,59811,49854,24,0.34,47,1
380,75479,21607,12,0.25,43,1
412,105392,38599,12,0.25,65,1
301,107369,29529,12,0.33,38,1
519,39963,36954,60,0.18,45,1
524,75123,28856,12,0.18,43,1
684,112705,3573,60,0.29,50,0
702,93477,13808,48,0.4,38,0
429,34388,36367,24,0.35,52,1
352,25569,37801,24,0.22,69,1
715,89836,42196,24,0.27,51,0
546,56586,35072,24,0.17,58,1
738,32015,24752,24,0.13,68,0
502,65002,18685,24,0.41,64,1
483,26254,42401,24,0.21,35,1
422,37144,12372,48,0.17,28,1
700,44214,9996,12,0.38,40,0
593,100719,17458,36,0.35,65,1
579,91774,32889,60,0.35,39,1
497,26090,27665,36,0.19,34,1
810,31637,39243,36,0.19,22,0
443,42415,32653,12,0.19,61,1
500,44071,27657,12,0.17,28,1
423,78243,40952,12,0.36,47,1
486,61240,23180,24,0.44,32,1
625,103807,32896,48,0.39,44,0
763,53434,13875,24,0.42,52,1
648,89724,2622,48,0.26,50,0
702,95697,49756,48,0.36,37,0
645,48732,41809,36,0.24,33,0
810,31314,17725,36,0.31,51,0
446,43954,41760,48,0.29,19,1
447,77108,16646,48,0.17,52,1
788,107044,18029,24,0.25,57,0
