Size (sqft),Bedrooms,Bathrooms,Location_Score,Age,Price
3674,4,2,7,16,241987
1360,4,3,9,19,174387
1794,3,3,7,23,142212
1630,2,2,5,4,129842
1595,4,3,10,33,147966
3592,1,1,10,5,252134
2138,1,2,7,1,174131
2669,1,3,10,12,226743
966,1,2,5,42,35914
1738,3,1,3,42,79158
830,1,2,7,47,30753
1982,4,2,2,10,157088
2635,5,2,9,46,175787
3944,1,2,10,22,235419
3671,3,1,10,15,228785
3419,3,2,1,30,157858
630,1,2,6,10,70067
2185,5,3,7,15,225548
3880,1,2,8,7,245256
1269,3,3,10,3,181469
2891,2,1,9,39,134712
2015,4,1,2,3,145165
3985,3,1,10,24,262409
3353,1,1,2,2,184601
2933,4,3,5,31,196502
1715,1,2,5,2,134757
1455,1,1,6,26,86273
2824,2,2,3,28,153525
1684,4,3,8,31,148404
959,4,3,1,49,35474
3885,2,3,6,18,252532
521,3,1,4,20,54980
2800,1,2,1,4,157077
1247,5,2,7,17,143961
3404,1,2,9,27,198184
974,1,3,4,41,35760
1582,3,1,4,21,99549
3058,1,3,6,20,196420
2547,2,3,3,5,186860
3247,2,2,6,0,251637
1475,4,3,7,4,193923
2306,5,2,10,40,185011
689,1,1,10,11,79404
3505,1,2,3,25,168054
3234,3,1,7,45,138265
3505,2,2,3,33,160234
1062,5,3,2,48,63626
2399,4,3,10,13,246388
1767,2,1,4,25,91924
3379,4,1,8,44,165134
2028,3,1,9,26,138496
3702,3,2,7,8,246292
1146,1,2,1,25,66316
2568,5,1,3,46,107646
3388,4,3,9,21,255781
2714,2,2,1,46,115155
1797,3,2,9,29,143577
2935,1,2,8,42,126768
1100,1,1,1,47,-17698
2863,4,1,6,16,178120
2561,3,1,5,25,155252
741,5,1,6,35,73160
2541,3,1,10,0,219636
3324,4,3,5,7,266719
3917,4,3,6,48,226123
3112,3,1,5,34,159551
3445,4,2,5,14,234624
1863,3,1,4,46,51938
2639,2,3,3,21,155358
1890,3,3,3,13,163553
3503,3,2,4,25,194596
1978,4,3,9,27,155822
3999,4,1,2,22,234137
3056,1,2,9,13,202589
1275,1,1,1,23,59934
534,2,1,1,1,45820
2753,1,2,5,44,126804
3652,3,1,6,25,204934
2455,4,3,6,13,194086
2085,1,1,3,6,150391
3959,1,2,7,2,251193
3573,2,2,9,46,180679
1521,2,2,10,22,144315
3961,3,1,8,45,210430
3113,4,2,6,42,175360
