Price,Year,Mileage,Engine Size,Fuel Type,Transmission,Brand
20795,2002,175668,3.3,Petrol,Manual,BMW
5860,2009,232513,5.1,Diesel,Automatic,BMW
59886,2009,258368,1.3,Diesel,Manual,Volkswagen
11265,2018,87365,2.9,Petrol,Manual,BMW
42194,2013,231662,5.3,Electric,Automatic,Audi
49131,2001,176211,3.0,Hybrid,Automatic,Audi
65263,2000,180785,1.4,Electric,Automatic,BMW
21023,2022,73588,3.7,Diesel,Manual,BMW
46090,2022,64646,5.3,Diesel,Automatic,Hyundai
72221,2017,266798,4.0,Electric,Automatic,Hyundai
69820,2006,281887,2.1,Petrol,Automatic,Chevrolet
5769,2007,222097,2.9,Electric,Automatic,Volkswagen
64735,2000,206244,3.3,Electric,Automatic,Ford
67955,2022,120735,3.9,Hybrid,Manual,Ford
69925,2002,156683,4.8,Hybrid,Automatic,BMW
72969,2023,108971,1.5,Electric,Automatic,Mercedes
10311,2022,13149,5.4,Electric,Automatic,BMW
58707,2007,239976,1.1,Diesel,Manual,Hyundai
33693,2021,43668,2.9,Hybrid,Automatic,Chevrolet
76932,2014,89204,1.1,Hybrid,Manual,BMW
30658,2004,212830,3.0,Diesel,Manual,Nissan
23431,2002,197501,3.6,Petrol,Automatic,Mercedes
7747,2018,166140,3.6,Hybrid,Automatic,Nissan
64150,2000,220861,1.8,Hybrid,Automatic,Chevrolet
70725,2014,141507,4.2,Petrol,Manual,Chevrolet
40773,2007,226160,1.2,Hybrid,Manual,Audi
72435,2001,184321,4.8,Hybrid,Manual,Honda
61886,2002,38384,5.7,Petrol,Manual,Nissan
71803,2023,82929,2.7,Petrol,Manual,Audi
36551,2013,77153,3.6,Electric,Manual,Hyundai
16394,2023,236128,2.9,Diesel,Automatic,Toyota
74092,2013,76388,1.0,Diesel,Automatic,Mercedes
8890,2010,32401,2.9,Petrol,Manual,Toyota
46606,2015,203903,5.0,Petrol,Automatic,Volkswagen
15627,2003,120503,4.0,Hybrid,Automatic,Hyundai
13792,2019,233601,1.5,Electric,Manual,Hyundai
78969,2004,128834,5.2,Electric,Manual,Toyota
48001,2021,35084,3.7,Petrol,Automatic,Nissan
28897,2020,252459,5.2,Hybrid,Manual,Honda
73148,2013,111641,3.9,Hybrid,Manual,Nissan
28483,2022,106111,3.8,Diesel,Automatic,Toyota
53555,2015,139299,1.5,Diesel,Manual,Volkswagen
22159,2017,163982,1.8,Hybrid,Automatic,Nissan
40920,2006,299185,5.9,Diesel,Automatic,Ford
72121,2009,235386,2.1,Petrol,Automatic,Nissan
74479,2006,197553,5.9,Hybrid,Automatic,Chevrolet
24457,2000,261337,3.7,Diesel,Automatic,Audi
71557,2022,128556,1.7,Electric,Manual,Mercedes
57995,2020,196246,1.5,Hybrid,Manual,Nissan
45757,2018,27160,2.0,Hybrid,Manual,Honda
14692,2015,247242,5.6,Electric,Manual,Honda
50758,2018,18633,3.1,Petrol,Automatic,Nissan
77409,2003,280158,3.0,Electric,Automatic,BMW
76211,2017,50104,2.6,Hybrid,Manual,Hyundai
70697,2001,69388,1.7,Petrol,Automatic,Nissan
42065,2000,17014,3.4,Diesel,Manual,Hyundai
37606,2014,93578,1.7,Diesel,Manual,Ford
16534,2004,165827,5.2,Diesel,Manual,Toyota
45397,2019,41390,2.9,Hybrid,Automatic,Ford
6016,2010,286855,2.9,Electric,Automatic,Nissan
60591,2009,92658,3.4,Petrol,Automatic,Honda
28247,2001,58993,3.2,Diesel,Automatic,BMW
29300,2002,206768,6.0,Petrol,Manual,Volkswagen
79065,2022,159285,3.7,Hybrid,Automatic,Hyundai
14268,2022,247860,1.4,Diesel,Automatic,Audi
17185,2011,270565,4.0,Hybrid,Automatic,Hyundai
68704,2019,219008,1.8,Electric,Manual,Chevrolet
44099,2004,18727,1.2,Hybrid,Manual,Mercedes
13571,2004,5358,5.9,Hybrid,Automatic,Nissan
43044,2005,258681,4.9,Electric,Automatic,Ford
56214,2008,95018,5.9,Petrol,Automatic,Audi
66228,2001,295054,3.4,Electric,Automatic,Honda
53984,2020,127888,3.7,Electric,Manual,Honda
45774,2011,230104,1.8,Hybrid,Automatic,Honda
7568,2002,194510,2.2,Petrol,Automatic,Volkswagen
67592,2019,110847,5.2,Diesel,Automatic,Chevrolet
72563,2021,297037,2.8,Electric,Manual,Honda
7695,2011,77329,5.1,Petrol,Manual,Honda
53190,2023,32007,4.5,Electric,Automatic,Nissan
10258,2016,171604,1.9,Electric,Automatic,Chevrolet
44504,2009,13323,3.5,Electric,Automatic,BMW
38159,2023,113356,4.4,Electric,Automatic,BMW
18986,2013,111944,2.2,Hybrid,Automatic,Chevrolet
